id	filename	md5	size	state
01eec09c-7007-470f-b4ab-7ea329db082e	01eec09c-7007-470f-b4ab-7ea329db082e/e8c97501-d59d-43c8-8b2b-6bb31635e929.rna_seq.augmented_star_gene_counts.tsv	d5d7c2f219bf235e64dd862784cdbef9	4226288	validated
02298f54-33c7-4d8b-8a3d-6c94613ab7b0	02298f54-33c7-4d8b-8a3d-6c94613ab7b0/350e6b12-e28c-41b0-936e-1c7565a4dfde.rna_seq.augmented_star_gene_counts.tsv	d839daf165d3189930120ca270a676fa	4240486	validated
0695a872-e08d-42bb-8187-2fa7c3076a40	0695a872-e08d-42bb-8187-2fa7c3076a40/86994e55-f28b-4ce8-b55f-0878bcce4832.rna_seq.augmented_star_gene_counts.tsv	bd540e916957562d8491aaaeb498769e	4218415	validated
0867513b-ed83-4714-ac04-626656162c44	0867513b-ed83-4714-ac04-626656162c44/9f7dd707-cb05-4b4b-beed-219d4bfad6dc.rna_seq.augmented_star_gene_counts.tsv	cb69e29478ca37cb6d0279e7e0d1037b	4214289	validated
1052d811-3da4-451b-b02a-d858fc4724ef	1052d811-3da4-451b-b02a-d858fc4724ef/0f452e17-8b8a-4f85-958b-b07e3c908aa1.rna_seq.augmented_star_gene_counts.tsv	9bc543864d8ddbc20fef4b47b424c73c	4224662	validated
12584c00-b3ba-41f8-b5d5-bcfd68900e0b	12584c00-b3ba-41f8-b5d5-bcfd68900e0b/db97187e-91f3-4e9b-b596-2b91143dd7e9.rna_seq.augmented_star_gene_counts.tsv	4952a2d46d6ce91da65d8f1ff9a7e172	4246516	validated
13878bfa-7329-4388-8980-7f5534b4c1a0	13878bfa-7329-4388-8980-7f5534b4c1a0/aabec8df-149e-4600-89a1-1977ce2f2f29.rna_seq.augmented_star_gene_counts.tsv	f891d7d9c887b724cf0abbb766f1142d	4259688	validated
202d21e3-7005-46ca-b6e4-007166741cba	202d21e3-7005-46ca-b6e4-007166741cba/3383af4a-8e8c-4c8a-86ee-925b37d7dc5c.rna_seq.augmented_star_gene_counts.tsv	d241871100891f99703033d8b140575b	4247377	validated
20d2462a-fb40-451f-b555-22bd9ec41d52	20d2462a-fb40-451f-b555-22bd9ec41d52/c863c768-d9ec-4408-bcb1-a80f2c5257fd.rna_seq.augmented_star_gene_counts.tsv	ba842842b2718b69c451be342fe7a8ab	4235734	validated
22b1f2ca-5751-4df9-ab7a-a6d67bb8fa3f	22b1f2ca-5751-4df9-ab7a-a6d67bb8fa3f/b05ad932-30ff-4c88-9304-f581bf55cac0.rna_seq.augmented_star_gene_counts.tsv	22328543578b35c800b8c19d4c7a5f0a	4236959	validated
25e923e1-24ce-44a9-934c-20df73d33686	25e923e1-24ce-44a9-934c-20df73d33686/acfb6bc0-2972-48f8-9926-5a5ef46e8d86.rna_seq.augmented_star_gene_counts.tsv	7d9634f48654e3a41c5d1e192a6180e6	4229913	validated
2d3ea933-39f2-45d9-8811-f600660d8bea	2d3ea933-39f2-45d9-8811-f600660d8bea/c1768141-9d4a-447d-ba29-c0cdc82304cd.rna_seq.augmented_star_gene_counts.tsv	012c312753072eb213e76b65fe16b09e	4250238	validated
33932214-f1ab-44ce-933c-f07753df838c	33932214-f1ab-44ce-933c-f07753df838c/1266a7f7-952a-4d0a-bf61-c65deb394009.rna_seq.augmented_star_gene_counts.tsv	d4305bef9781a306e0aa45deb785e736	4234910	validated
347040ad-b9d1-4234-b4f1-54e319494a3f	347040ad-b9d1-4234-b4f1-54e319494a3f/e8903645-a516-4e44-b802-128eeffce68f.rna_seq.augmented_star_gene_counts.tsv	07269f09e253d51eb83d06aee5fd54ba	4247433	validated
35b844f9-d209-4cee-90a1-db34dddb2cf8	35b844f9-d209-4cee-90a1-db34dddb2cf8/9bb1fa8e-96b6-42b6-a349-3f7fdf9c095c.rna_seq.augmented_star_gene_counts.tsv	e8a587615b94b5991f5cad09855de4da	4237375	validated
3932c6ab-d9a3-4625-8910-f95a1ef5c80f	3932c6ab-d9a3-4625-8910-f95a1ef5c80f/cfdabeff-7599-40e5-80e6-70289fa8ef17.rna_seq.augmented_star_gene_counts.tsv	41034a088a32daa39d66ce21a05d34c1	4238233	validated
3941b835-c5e6-4000-b5b9-ad420d012062	3941b835-c5e6-4000-b5b9-ad420d012062/93ee4243-f9c0-4946-be6c-5e0372109b23.rna_seq.augmented_star_gene_counts.tsv	c6bbb138d167e9c0493ce4abf8c9c944	4235527	validated
3c2cba22-2cec-4d69-b1fb-8d8c071c33ae	3c2cba22-2cec-4d69-b1fb-8d8c071c33ae/4507ebe5-e15a-46eb-bd0d-49f8220d8975.rna_seq.augmented_star_gene_counts.tsv	d892d1348a8a71c65ebbc647882e80bd	4227443	validated
3c77130a-f708-4f9d-b27e-581f080a08f5	3c77130a-f708-4f9d-b27e-581f080a08f5/82a06ec4-c14e-423b-aa32-1b8cae079e62.rna_seq.augmented_star_gene_counts.tsv	0487e5979b1690c89ddc0eb0cbaa5a20	4229039	validated
3c9aeb43-4b82-49a5-a860-08df26da5616	3c9aeb43-4b82-49a5-a860-08df26da5616/ee576868-7c56-4149-9300-44fc7a0a3d4e.rna_seq.augmented_star_gene_counts.tsv	83f4f0d3d7ff49f073209e409502242d	4230469	validated
3e78c402-cb22-4e65-b89e-9a760541656d	3e78c402-cb22-4e65-b89e-9a760541656d/07a5352f-f6ae-42a6-a41c-812c8aa372c9.rna_seq.augmented_star_gene_counts.tsv	17f326059d914f7b2a78e2eae8e2bed0	4248486	validated
3f54db55-8f97-4338-b406-737858b5d9bf	3f54db55-8f97-4338-b406-737858b5d9bf/df254df9-c7a9-40f7-922e-92c121cf1963.rna_seq.augmented_star_gene_counts.tsv	3e8d6ac4cdb4bf047a8e3c6e0d86a455	4229143	validated
41c9d266-1aa5-4616-b977-835528eda1ca	41c9d266-1aa5-4616-b977-835528eda1ca/9194083f-2f80-4b09-b785-7515963b9be6.rna_seq.augmented_star_gene_counts.tsv	5e849518dcf071be019e594364ef9cfe	4224264	validated
449f38f3-6239-426c-a548-0ffd75c30a6d	449f38f3-6239-426c-a548-0ffd75c30a6d/83917448-7f94-478b-8630-75ca0dd7e32d.rna_seq.augmented_star_gene_counts.tsv	a5355ed7925662ee684b3a1b898d056e	4219309	validated
48309342-2b4e-484d-b9b1-fc9cd4e56043	48309342-2b4e-484d-b9b1-fc9cd4e56043/771fc1a7-aee0-428c-92e2-655c600afb72.rna_seq.augmented_star_gene_counts.tsv	8f7005422a02dd5aa366643e8994c8b3	4251916	validated
4c4a2272-fd94-4243-8515-d407a06be7ad	4c4a2272-fd94-4243-8515-d407a06be7ad/248de51e-a601-4a4c-93b0-59a4ba1506e1.rna_seq.augmented_star_gene_counts.tsv	4de3ffbf8b41f72372edf9240b63f4f6	4235620	validated
